"JOHN DOE","[email]","+33612345678","42 RUE DE LA PAIX","APT 3B","75002","PARIS","FRA"
"JANE SMITH","[email]","+33698765432","15 AVENUE DES CHAMPS ELYSEES","","75008","PARIS","FRA"
"BOB WILSON","[email]","+33645678901","8 BOULEVARD HAUSSMANN","BATIMENT C","75009","PARIS","FRA"
"ALICE MARTIN","[email]","+33678901234","23 RUE DU FAUBOURG SAINT HONORE","","75008","PARIS","FRA"
"CHARLIE BROWN","[email]","+33634567890","5 PLACE DE LA REPUBLIQUE","","75003","PARIS","FRA"
"EMMA JOHNSON","[email]","+33667890123","17 RUE DE RIVOLI","ETAGE 4","75001","PARIS","FRA"
"DAVID GARCIA","[email]","+33656789012","31 AVENUE MONTAIGNE","","75008","PARIS","FRA"
"SOPHIE DUBOIS","[email]","+33689012345","9 RUE DE SEINE","","75006","PARIS","FRA"
"MICHAEL CHEN","[email]","+33623456789","44 RUE OBERKAMPF","","75011","PARIS","FRA"
"LAURA PETIT","[email]","+33690123456","12 AVENUE DE LA GRANDE ARMEE","","75017","PARIS","FRA"
"JAMES TAYLOR","[email]","+33645612378","7 RUE DE BELLEVILLE","APT 2A","75020","PARIS","FRA"
"MARIE LEROY","[email]","+33678945612","28 BOULEVARD VOLTAIRE","","75011","PARIS","FRA"
"THOMAS MOREAU","[email]","+33612378945","3 RUE DES MARTYRS","","75009","PARIS","FRA"
"SARAH BERNARD","[email]","+33698712345","55 RUE DE TURBIGO","RESIDENCE LES ARTS","75003","PARIS","FRA"
"LUCAS FONTAINE","[email]","+33634598712","19 RUE LEPIC","","75018","PARIS","FRA"
"OLIVIA ROUX","[email]","+33667845912","6 AVENUE VICTOR HUGO","","75016","PARIS","FRA"
"PIERRE LAMBERT","[email]","+33656734891","21 RUE DE LA ROQUETTE","","75011","PARIS","FRA"
"CAMILLE GIRARD","[email]","+33689067123","38 RUE MOUFFETARD","","75005","PARIS","FRA"
"NICOLAS DUPONT","[email]","+33623489567","14 BOULEVARD SAINT GERMAIN","","75005","PARIS","FRA"
"JULIE MERCIER","[email]","+33690178234","47 RUE DU BAC","APT 5","75007","PARIS","FRA"
"ANTOINE LEFEBVRE","[email]","+33645623178","2 RUE DE LYON","","69001","LYON","FRA"
"CLAIRE BONNET","[email]","+33678934521","16 COURS CHARLEMAGNE","","69002","LYON","FRA"
"HUGO ROUSSEAU","[email]","+33612367845","33 RUE DE LA REPUBLIQUE","BATIMENT A","69001","LYON","FRA"
"MANON FOURNIER","[email]","+33698723456","8 PLACE BELLECOUR","","69002","LYON","FRA"
"RAPHAEL BLANC","[email]","+33634589012","25 AVENUE JEAN JAURES","","69007","LYON","FRA"
"LEA MOREL","[email]","+33667812345","11 RUE GARIBALDI","","69003","LYON","FRA"
"MAXIME SIMON","[email]","+33656723489","40 QUAI SAINT ANTOINE","","69002","LYON","FRA"
"CHLOE LAURENT","[email]","+33689034567","7 RUE EDOUARD HERRIOT","","69001","LYON","FRA"
"ALEXANDRE ROBIN","[email]","+33623478901","52 AVENUE FOCH","","69006","LYON","FRA"
"INES CHEVALIER","[email]","+33690145678","18 RUE VICTOR HUGO","","69002","LYON","FRA"
"PAUL MARTINEZ","[email]","+33645690123","4 ALLEE DES PLATANES","","13001","MARSEILLE","FRA"
"EMMA DUVAL","[email]","+33678923456","29 BOULEVARD DE LA CANEBIERE","","13001","MARSEILLE","FRA"
"LOUIS BERTRAND","[email]","+33612390678","15 RUE PARADIS","APT 7","13006","MARSEILLE","FRA"
"ANNA LECLERC","[email]","+33698756123","36 AVENUE DU PRADO","","13008","MARSEILLE","FRA"
"GABRIEL MORIN","[email]","+33634512890","22 RUE SAINT FERREOL","","13001","MARSEILLE","FRA"
"LENA GAUTHIER","[email]","+33667834590","10 QUAI DU PORT","RESIDENCE MARINE","13002","MARSEILLE","FRA"
"VICTOR PERRIN","[email]","+33656701234","45 BOULEVARD MICHELET","","13008","MARSEILLE","FRA"
"ZOE CLEMENT","[email]","+33689023456","3 RUE DE ROME","","13001","MARSEILLE","FRA"
"ADAM HENRY","[email]","+33623467890","27 AVENUE DE TOULON","","13006","MARSEILLE","FRA"
"LOLA MASSON","[email]","+33690112345","61 RUE DE LA REPUBLIQUE","","13002","MARSEILLE","FRA"
"NATHAN ANDRE","[email]","+33645601278","8 RUE ALSACE LORRAINE","","31000","TOULOUSE","FRA"
"EVA LEMAIRE","[email]","+33678912340","20 PLACE DU CAPITOLE","","31000","TOULOUSE","FRA"
"THEO GUERIN","[email]","+33612345098","35 RUE DE METZ","","31000","TOULOUSE","FRA"
"LISA MULLER","[email]","+33698701234","12 ALLEE JEAN JAURES","APT 2","31000","TOULOUSE","FRA"
"OSCAR DAVID","[email]","+33634590178","48 RUE DU TAUR","","31000","TOULOUSE","FRA"
"NINA THOMAS","[email]","+33667823401","6 BOULEVARD DE STRASBOURG","","31000","TOULOUSE","FRA"
"LEO ROBERT","[email]","+33656712340","24 RUE BAYARD","","31000","TOULOUSE","FRA"
"MAYA RICHARD","[email]","+33689001234","39 RUE PARGAMINERES","BATIMENT B","31000","TOULOUSE","FRA"
"ETHAN PETIT","[email]","+33623456012","13 PLACE WILSON","","31000","TOULOUSE","FRA"
"ROSE DUMONT","[email]","+33690123401","56 AVENUE DE LYON","","31000","TOULOUSE","FRA"
